datacreationdate,pollutant,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,co_8hr,pm2.5_avg,pm10_avg,so2_avg,AirPressure,AirTemperature,RelativeHumidity,WindSpeed,Precipitation,SunshineDuration
2025/2/1 01:00,1,0.7,0.21,26,23,2,7,8,8.5,0.4,0.3,18,22,1,1012.7,17,97,1.8,1,
2025/2/1 02:00,1,1.4,0.18,29,23,0,3,5,5.9,0.7,0.3,14,16,1,1012.3,17.1,97,1.6,1,
2025/2/1 03:00,0,1.1,0.17,29,24,0,2,5,5.5,0.3,0.2,11,11,1,1011.7,17.1,98,1.1,T,
2025/2/1 04:00,0,1.1,0.16,28,25,0,5,3,3.8,0.5,0.2,9,8,1,1011.1,17,98,1,0,
2025/2/1 06:00,0,1.2,0.17,22,24,1,3,5,5.1,0.5,0.2,8,6,1,1011,17.1,98,0.4,0,
2025/2/1 05:00,0,1.4,0.17,24,24,1,4,4,4.4,0.3,0.2,8,6,1,1010.7,17.2,98,0.3,0,0
2025/2/1 07:00,0,1.2,0.21,18,25,3,2,6,6.8,0.4,0.1,7,6,1,1010.7,17.4,95,0.6,0,0
2025/2/1 08:00,0,1.5,0.32,13,24,2,3,11,13.6,2.2,0.1,6,5,1,1011.2,17.5,94,0.7,0,0.2
2025/2/1 09:00,0,1.6,0.27,19,23,11,11,10,13,3.2,0.2,6,5,1,1011.5,18.4,93,0.2,0,0.6
2025/2/1 10:00,0,1.6,0.29,19,22,14,9,12,15.1,3.6,0.2,6,6,1,1011.8,19.3,87,0.4,0,0
2025/2/1 11:00,0,1.9,0.41,18,20,17,12,14,19.2,4.8,0.2,7,8,1,1010.9,21.3,81,0.3,0,0.1
2025/2/1 12:00,0,1.9,0.34,28,20,16,16,11,16.1,4.6,0.2,9,10,1,1009.8,23.7,74,0.9,0,0.9
2025/2/1 13:00,0,2,0.27,34,21,21,18,8,10.4,2.3,0.2,10,12,1,1009.2,22.4,77,0.6,0,0.5
2025/2/1 14:00,1,2.1,0.31,40,24,22,22,8,10.4,1.8,0.3,13,14,1,1008.6,21.8,78,2.1,0,0.3
2025/2/1 15:00,1,2.4,0.24,44,27,21,16,7,8.1,1.3,0.3,14,15,1,1007.9,20.2,81,4.2,0,0.7
2025/2/1 16:00,1,2,0.23,43,31,21,13,6,7.4,1,0.2,14,16,1,1008.2,19.6,84,3.3,0,0.5
2025/2/1 17:00,1,1.4,0.21,41,33,19,17,6,6.9,0.7,0.2,14,17,1,1008.6,18.6,89,1.6,0,0
2025/2/1 18:00,1,1.6,0.28,38,36,28,14,7,7.4,0.4,0.2,14,19,1,1008.6,18.2,93,4.3,0,0
2025/2/1 19:00,1,1.4,0.34,35,38,26,15,7,7.2,0.6,0.2,14,20,1,1010.2,17.3,94,3.9,1,0
2025/2/1 20:00,1,1.3,0.31,38,39,8,18,5,5.8,0.4,0.2,16,19,1,1010.8,16.5,93,3.8,1,
2025/2/1 21:00,1,1.2,0.3,35,39,12,5,7,7.6,0.5,0.2,14,18,1,1011.1,16.2,93,4.2,T,
2025/2/1 22:00,1,1.5,0.27,35,39,14,7,6,6.4,0.5,0.2,13,16,1,1011.5,15.9,93,3.9,1,
2025/2/1 23:00,0,1.5,0.26,35,38,8,8,5,5.4,0.4,0.2,12,14,1,1011.9,15.5,93,4.2,T,
2025/2/2 00:00,0,1.5,0.23,35,37,4,8,5,5.5,0.4,0.2,10,13,1,1011.8,15.3,94,1.7,0.5,
2025/2/2 01:00,0,1.8,0.22,35,36,7,5,5,5.3,0.4,0.2,10,12,1,1011.9,15.6,93,1.5,0,
2025/2/2 02:00,0,0.8,0.2,35,35,9,5,5,5,0.2,0.2,9,10,1,1011.4,15.6,94,1.7,0.5,
2025/2/2 03:00,0,0.8,0.21,32,35,9,7,5,5.5,0.2,0.2,8,10,1,1011.3,15.7,96,0.6,1,
2025/2/2 04:00,0,1,0.21,31,34,5,6,7,6.9,0.3,0.2,8,9,1,1011,15.6,97,1.3,1,
2025/2/2 05:00,0,1.2,0.18,40,35,6,8,4,3.9,0.4,0.2,8,9,1,1010.9,14.9,96,2.5,0,
2025/2/2 06:00,0,0.9,0.18,40,35,8,7,3,3.2,0.1,0.2,8,8,1,1011.5,15,96,2.9,0,0
2025/2/2 07:00,0,0.9,0.18,40,36,8,6,3,3.2,0.1,0.2,7,7,1,1012.6,14.8,96,3.1,T,0
2025/2/2 08:00,0,1,0.2,39,36,16,9,4,3.7,0.2,0.1,7,9,1,1013,14.9,96,2.4,0,0
2025/2/2 09:00,0,1.3,0.22,37,37,14,5,5,4.9,0.2,0.1,7,10,1,1013.1,14.8,95,2.3,T,0
2025/2/2 10:00,0,1.1,0.22,37,37,16,1,5,5.2,0.4,0.2,6,11,1,1013.3,15.1,94,3.2,0,0
2025/2/2 11:00,0,1.5,0.23,37,38,16,5,6,6,0.4,0.2,6,12,1,1012.5,15.3,92,3.3,T,0
2025/2/2 12:00,0,1.2,0.24,36,38,14,12,6,6.4,0.6,0.2,6,12,1,1011.7,15.7,92,2.4,0,0
2025/2/2 13:00,0,1.1,0.23,37,38,16,12,5,6.2,0.8,0.2,7,13,1,1010.8,15.9,91,1.9,0,0
2025/2/2 14:00,0,1.1,0.24,38,38,13,13,6,6,0.5,0.2,9,13,1,1010.1,15.7,92,2.7,0,0
